
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 70: train loss = 0.005251, train acc = 0.998500, val loss = 0.658431, val acc = 0.818000
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 72 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 213.81it/s]
Epoch 72 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 516.71it/s]
Epoch 73 train:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                       | 66/100 [00:00<00:00, 215.10it/s]
Epoch 72 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 213.81it/s]
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 71: train loss = 0.005614, train acc = 0.998250, val loss = 0.688476, val acc = 0.801250
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 72: train loss = 0.007228, train acc = 0.997750, val loss = 0.698563, val acc = 0.793250
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
