
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Epoch 05: train loss = 0.092237, train acc = 0.966500, val loss = 0.000051, val acc = 1.000000
==> best model (loss = 0.000051), saving model...
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Epoch 06: train loss = 0.039280, train acc = 0.985000, val loss = 0.014710, val acc = 0.993000
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
